title,url,category,technologies,english,experience
"Backend Developer (Poland)
          

          

          
  
      до $7000",https://djinni.co/jobs/490689-backend-developer-poland-/,Python,"['Backend development', 'back-end', 'backend', 'middle developer', 'Python']",Upper-Intermediate,3
Senior Python Backend Engineer,https://djinni.co/jobs/290221-senior-python-backend-engineer/,Python,"['Python', 'SW design', 'Kubernetes', 'Docker', 'Microservices', 'CI', 'CD', 'AWS']",Intermediate,5
Middle/Senior Python Developer,https://djinni.co/jobs/490648-middle-senior-python-developer/,Python,,Upper-Intermediate,3
"Middle Full-Stack Developer (for Ukrainian Catholic University)
          

          

          
  
      до $1500",https://djinni.co/jobs/490612-middle-full-stack-developer-for-ukrainian-cat/,Python,"['Python', 'Django', 'edX', 'JavaScript']",Intermediate,1
"Senior AI Engineer
          

          

          
  
    
      $6500",https://djinni.co/jobs/490607-senior-ai-engineer/,Python,['AI'],Upper-Intermediate,5
Full Stack Developer,https://djinni.co/jobs/490604-full-stack-developer/,Python,"['Python', 'JavaScript', 'NodeJS', 'React', 'React.js']",Intermediate,5
Python Dev,https://djinni.co/jobs/416316-python-dev/,Python,"['Python', 'Django']",,3
Senior/Lead Python Developer (Poland - Krakow),https://djinni.co/jobs/490602-senior-lead-python-developer-poland-krakow-/,Python,"['Python', 'Django', 'Python', 'Python3', 'GCP', 'GCP', 'AWS']",Upper-Intermediate,5
"Smart Contract Developer (Python)
          

          

          
  
    
      $3500-4500",https://djinni.co/jobs/490575-smart-contract-developer-python-/,Python,"['Python', 'Django', 'Blockchain', 'Blockchain and Cryptocurrency']",Upper-Intermediate,3
"Python Engineer + relocation to Europe
          

          

          
  
    
      $3500-6000",https://djinni.co/jobs/490520-python-engineer-relocation-to-europe/,Python,"['Algorithms and Data Structures', 'Multithreading', 'Concurrency']",Upper-Intermediate,5
Senior Perl Developer,https://djinni.co/jobs/490501-senior-perl-developer/,Python,"['Perl', 'Python', 'SQL']",Upper-Intermediate,5
CyVers - Senior Back End Engineer (Python),https://djinni.co/jobs/490488-cyvers-senior-back-end-engineer-python-/,Python,['Python'],Intermediate,3
CyVers - Middle Back End Engineer (Python),https://djinni.co/jobs/490485-cyvers-middle-back-end-engineer-python-/,Python,['Python'],Intermediate,3
Senior Software Engineer (Python),https://djinni.co/jobs/490462-senior-software-engineer-python-/,Python,,Intermediate,5
Middle Fullstack (Python+React.js) Developer,https://djinni.co/jobs/490451-middle-fullstack-python-react-js-developer/,Python,"['Python', 'React', 'Redis', 'Docker']",Intermediate,2
"Full-Stack (Python/Javascript) Engineer
          

          

          
  
    
      $8000",https://djinni.co/jobs/490000-full-stack-python-javascript-engineer/,Python,"['Full Stack', 'Python', 'React', 'AWS']",Upper-Intermediate,5
Python Developer - Middle / Senior - France,https://djinni.co/jobs/85261-python-developer-middle-senior-france/,Python,"['Python', 'Django']",Intermediate,3
Middle Python Developer,https://djinni.co/jobs/489877-middle-python-developer/,Python,"['Python', 'AWS', 'Postgre SQL', 'MySQL', 'PostgreSQL', 'Django', 'REST API', 'GIT']",Upper-Intermediate,3
Technical Lead Java/Python,https://djinni.co/jobs/489847-technical-lead-java-python/,Python,"['Python', 'Java', 'ActiveVian', 'Cloud solutions', 'BigData architecture']",Advanced/Fluent,5
Python Developer,https://djinni.co/jobs/489845-python-developer/,Python,,Intermediate,3
"Middle/Senior Python Developer
          

          

          
  
    
      $3000-6000",https://djinni.co/jobs/489781-middle-senior-python-developer/,Python,,Intermediate,3
Senior/Lead Python Engineer for US Medical Product,https://djinni.co/jobs/489724-senior-lead-python-engineer-for-us-medical-pr/,Python,"['Python', 'Django', 'AWS']",Intermediate,5
Python Engineer,https://djinni.co/jobs/259472-python-engineer/,Python,"['Python', 'AWS Lambda', 'AWS']",Intermediate,3
Technical Lead Java/Python,https://djinni.co/jobs/489708-technical-lead-java-python/,Python,"['Java', 'Python', 'ActiveViam', 'Cloud solutions', 'BigData architecture']",Advanced/Fluent,5
Middle/Middle+ Python developer (Romania only),https://djinni.co/jobs/489659-middle-middle-python-developer-romania-only-/,Python,"['Python', 'Django', 'Romania']",Upper-Intermediate,2
"Python Developer
          

          

          
  
    
      $4000-6000",https://djinni.co/jobs/489642-python-developer/,Python,['Python'],Intermediate,3
Python Developer,https://djinni.co/jobs/408292-python-developer/,Python,,Intermediate,3
Middle/Senior Python Engineer (product),https://djinni.co/jobs/489578-middle-senior-python-engineer-product-/,Python,"['Python', 'Django']",Upper-Intermediate,2
"Senior Python Engineer, Tech Lead",https://djinni.co/jobs/464284-senior-python-engineer-tech-lead/,Python,,,5
Senior Python Engineer,https://djinni.co/jobs/489528-senior-python-engineer/,Python,['Python'],Upper-Intermediate,3
Python/Django backend developer,https://djinni.co/jobs/178782-python-django-backend-developer/,Python,"['Python', 'Django']",Intermediate,1
Middle Python Back-end Developer,https://djinni.co/jobs/489358-middle-python-back-end-developer/,Python,"['Python', 'Docker Compose', 'DRF']",Intermediate,3
Python Technical Lead,https://djinni.co/jobs/464144-python-technical-lead/,Python,"['Python', 'Technical Leadership', 'leadership', 'Flask']",Upper-Intermediate,5
"Senior Python Developer, Financial Software Solutions",https://djinni.co/jobs/489350-senior-python-developer-financial-software-so/,Python,['Python'],Intermediate,3
Python Team Lead,https://djinni.co/jobs/489349-python-team-lead/,Python,"['Python', 'SQL', 'AWS']",Intermediate,5
Strong Middle Python Developer (AWS),https://djinni.co/jobs/475714-strong-middle-python-developer-aws-/,Python,"['Python', 'SQL', 'AWS']",Intermediate,3
Middle Python Developer,https://djinni.co/jobs/489295-middle-python-developer/,Python,"['Python', 'Django']",Upper-Intermediate,2
Python developer,https://djinni.co/jobs/489172-python-developer/,Python,"['Python', 'sql', 'postgresql']",,3
"Python Developer for a big delivery company Bringg
          

          

          
  
      до $6000",https://djinni.co/jobs/489170-python-developer-for-a-big-delivery-company-b/,Python,"['Python', 'Python3', 'PostgreSQL', 'REST API']",Upper-Intermediate,3
"Str.Middle/Senior Python Developer 2037/03
          

          

          
  
      до $5500",https://djinni.co/jobs/489155-str-middle-senior-python-developer-2037-03/,Python,"['MySQL', 'Pyramid', 'Python']",Beginner/Elementary,3
Senior Python Developer with Spark and SQL,https://djinni.co/jobs/489123-senior-python-developer-with-spark-and-sql/,Python,"['Python', 'Spark', 'SQL', 'Kafka', 'Hadoop']",Intermediate,5
Python Developer,https://djinni.co/jobs/489108-python-developer/,Python,"['Python', 'Django', 'FastAPI', 'asyncio', 'aiohttp', 'CI', 'CD', 'Docker', 'Docker Compose', 'CouchDB']",Pre-Intermediate,3
Senior/Lead Python Developer (Krakow),https://djinni.co/jobs/489107-senior-lead-python-developer-krakow-/,Python,"['Python', 'GCP', 'Python3']",Upper-Intermediate,5
Python Developer,https://djinni.co/jobs/469731-python-developer/,Python,"['Python', 'Django', 'MySQL', 'PostgreSQL', 'MondoDB']",Intermediate,1
Middle/Senior Backend Python Developer,https://djinni.co/jobs/471240-middle-senior-backend-python-developer/,Python,"['Python', 'Django', 'Redis', 'MySQL', 'API']",Intermediate,3
Senior Python Software Developer,https://djinni.co/jobs/470575-senior-python-software-developer/,Python,"['Python', 'AWS', 'SQL', 'NoSQL', 'Blockchain', 'Microservices', 'Terraform', 'K8s']",Intermediate,5
Python Developer,https://djinni.co/jobs/484236-python-developer/,Python,"['Python', 'back-end', 'Java', 'Google Cloud Platform', 'CI', 'CD', 'NoSQL', 'RESTful API']",Pre-Intermediate,3
Python Developer,https://djinni.co/jobs/484207-python-developer/,Python,"['Python', 'Backend development', 'junior', 'lutsk', 'Django']",Intermediate,1
High Scale python developer,https://djinni.co/jobs/340777-high-scale-python-developer/,Python,"['Django', 'Django Rest Framework', 'GoLang', 'Go', 'Celery', 'MySQL', 'Postgres', 'Google BigQuery', 'GCP']",,2
Python Developer,https://djinni.co/jobs/470829-python-developer/,Python,"['Python', 'GraphQL', 'NoSQL', 'Gitlab CI', 'AWS']",Intermediate,3
Middle/Senior Python Developer,https://djinni.co/jobs/484162-middle-senior-python-developer/,Python,,Intermediate,3
Senior Software Engineer (Python),https://djinni.co/jobs/470570-senior-software-engineer-python-/,Python,"['Python', 'Blockchain', 'AWS', 'Microservices', 'SQL', 'NoSQL', 'architecture', 'K8s']",Intermediate,5
Senior QA Automation Engineer,https://djinni.co/jobs/431783-senior-qa-automation-engineer/,Python,"['Python', 'Linux', 'L2', 'L3 networking', 'QA', 'Automated Testing', 'Networking']",Intermediate,5
QA Automation Engineer,https://djinni.co/jobs/484144-qa-automation-engineer/,Python,"['Automated Testing', 'Automation QA', 'Python', 'Linux', 'Networking']",Upper-Intermediate,2
Full-stack React + Python Developer,https://djinni.co/jobs/484110-full-stack-react-python-developer/,Python,"['Typescript', 'JavaScript', 'React', 'Python', 'RESTful APIs', 'Docker', 'SQL and NoSQL']",Upper-Intermediate,3
Middle Python Developer,https://djinni.co/jobs/484074-middle-python-developer/,Python,['Python'],Upper-Intermediate,3
Python Developer,https://djinni.co/jobs/484066-python-developer/,Python,"['Python', 'Backend development']",Intermediate,2
Senior Python Backend Developer For Crypto Startup,https://djinni.co/jobs/484006-senior-python-backend-developer-for-crypto-st/,Python,"['Python', 'AWS', 'Blockchain', 'Solidity']",Intermediate,5
Python (NodeJS) full stack engineer,https://djinni.co/jobs/483973-python-nodejs-full-stack-engineer/,Python,"['Python', 'Node JS', 'React', 'Angular', 'Vue', 'Cloud', 'IaC']",Intermediate,5
"Python developer
          

          

          
  
    
      $1000-3500",https://djinni.co/jobs/483907-python-developer/,Python,"['Python', 'embedded']",,2
Lead/Senior Software Engineer,https://djinni.co/jobs/486806-lead-senior-software-engineer/,Python,"['Big Data', 'Machine Learning', 'Python', 'C', 'C++']",Upper-Intermediate,5
"Python Developer (Django)
          

          

          
  
    
      $3000-5500",https://djinni.co/jobs/345281-python-developer-django-/,Python,"['Django', 'Rabbit MQ', 'Docker', 'Kubernetes', 'Python', 'AWS', 'PostgreSQL']",Upper-Intermediate,3
Lead Python Engineer,https://djinni.co/jobs/486792-lead-python-engineer/,Python,"['Python3', 'Asyncronous Programming', 'Team leading', 'Technical Leadership', 'FastAPI']",Intermediate,5
Python Developer,https://djinni.co/jobs/409427-python-developer/,Python,,Intermediate,2
Senior/Lead Python Engineer IRC162159,https://djinni.co/jobs/438757-senior-lead-python-engineer-irc162159/,Python,['Python'],Intermediate,5
"Python Developer (Poland)
          

          

          
  
    
      $3000-5500",https://djinni.co/jobs/321578-python-developer-poland-/,Python,"['Python', 'Django']",Intermediate,2
Middle Fullstack (Python+React.js) Developer,https://djinni.co/jobs/486763-middle-fullstack-python-react-js-developer/,Python,"['Python', 'React', 'Redis', 'Docker']",Intermediate,2
Senior Python Software Engineer,https://djinni.co/jobs/486747-senior-python-software-engineer/,Python,"['Python', 'FastAPI', 'Docker', 'AWS', 'MongoDB', 'ElasticSearch', 'Kafka']",Upper-Intermediate,5
Python Developer,https://djinni.co/jobs/486724-python-developer/,Python,['AWS services'],Upper-Intermediate,3
"Middle/Senior Data Engineer (Prom.ua)
          

          

          
  
      до $5000",https://djinni.co/jobs/448841-middle-senior-data-engineer-prom-ua-/,Python,,,5
Senior Software Engineer (Python expertise),https://djinni.co/jobs/429442-senior-software-engineer-python-expertise-/,Python,"['Python', 'C#', 'JavaScript', 'NodeJS']",Upper-Intermediate,5
Senior Python Engineer,https://djinni.co/jobs/486683-senior-python-engineer/,Python,"['Python', 'JavaScript']",Advanced/Fluent,3
"Backend Team Lead (Aachen, Germany)",https://djinni.co/jobs/486678-backend-team-lead-aachen-germany-/,Python,,Upper-Intermediate,5
Senior Python Engineer,https://djinni.co/jobs/486677-senior-python-engineer/,Python,,Upper-Intermediate,3
Технічний керівник / Python Tech Lead / Senior Python Developer (ENESTECH Software),https://djinni.co/jobs/486602-tekhnichnii-kerivnik-python-tech-lead-senior-/,Python,"['Technical Leadership', 'Python', 'Django REST Framework', 'Django', 'Backend development', 'Frontend + Backend', 'REST API']",Intermediate,5
Senіоr Sоftwаre Engіneer (Pythоn),https://djinni.co/jobs/459046-senior-software-engineer-python-/,Python,,Intermediate,5
"Middle Python Developer (crypto)
          

          

          
  
      до $5000",https://djinni.co/jobs/484763-middle-python-developer-crypto-/,Python,,,2
Middle Python Developer,https://djinni.co/jobs/328481-middle-python-developer/,Python,"['Python', 'Python+pytest+Selenium WebDriver', 'Python3', 'python developer']",,1
Middle Python Developer in Test (Malevich),https://djinni.co/jobs/471077-middle-python-developer-in-test-malevich-/,Python,"['Pytest', 'Python', 'aQA', 'Unit Test']",,2
"Python developer
          

          

          
  
    
      $2000-3000",https://djinni.co/jobs/464106-python-developer/,Python,['Python developer'],Pre-Intermediate,2
Python Developer (Senior),https://djinni.co/jobs/356110-python-developer-senior-/,Python,"['Python', 'Django', 'OOP']",Upper-Intermediate,3
Python/Django Backend Developer / Comeet,https://djinni.co/jobs/471109-python-django-backend-developer-comeet/,Python,"['Django', 'Python', 'Django']",Intermediate,3
Senior/Tech Lead Python Backend Developer / DeviceTotal,https://djinni.co/jobs/471732-senior-tech-lead-python-backend-developer-dev/,Python,['Python'],Upper-Intermediate,3
Middle/Senior Fullstack Engineer,https://djinni.co/jobs/484690-middle-senior-fullstack-engineer/,Python,"['Python', 'Flask', 'MySQL', 'PostgreSQL', 'React', 'JavaScript', 'JQuery', 'HTML & CSS']",Upper-Intermediate,3
"Junior/Middle full stack developer (Python + Vue.JS)
          

          

          
  
    
      $500-1500",https://djinni.co/jobs/415187-junior-middle-full-stack-developer-python-vue/,Python,"['Django', 'Python', 'Vue', 'Full Stack', 'Full-stack']",Intermediate,1
Junior Python/Full Stack Developer,https://djinni.co/jobs/484288-junior-python-full-stack-developer/,Python,"['Python', 'Full-stack Web Development', 'Django', 'JavaScript', 'Backend development']",Upper-Intermediate,0
"Middle Python Software Engineer (Prom.ua)
          

          

          
  
      до $3500",https://djinni.co/jobs/437957-middle-python-software-engineer-prom-ua-/,Python,,,2
"Middle Python Developer
          

          

          
  
    
      $3000-5000",https://djinni.co/jobs/445500-middle-python-developer/,Python,"['AWS', 'ETL']",Intermediate,3
"Solution Architect (Python)
          

          

          
  
      від $8000",https://djinni.co/jobs/484465-solution-architect-python-/,Python,['Python'],Intermediate,5
"Python Developer
          

          

          
  
    
      $2500-4000",https://djinni.co/jobs/484424-python-developer/,Python,"['Python', 'DRF', 'Django Rest Framework', 'AWS', 'Microservice architecture']",Intermediate,3
Middle Python Developer,https://djinni.co/jobs/463004-middle-python-developer/,Python,"['Python scripting', 'Python', 'web scraping']",Intermediate,2
"Full Stack Engineer (Linköping, Sweden)",https://djinni.co/jobs/436781-full-stack-engineer-linkoping-sweden-/,Python,"['Full Stack', 'Python', 'HTML', 'CSS', 'JavaScript', 'TypeScript']",Upper-Intermediate,2
"Software Testing/Verification Engineer (Python, Linux)",https://djinni.co/jobs/458057-software-testing-verification-engineer-python/,Python,"['Python', 'Linux virtualization', 'Jenkins CI', 'Bash', 'Docker', 'Kubernetes', 'Networking']",Upper-Intermediate,3
Senior Python Developer,https://djinni.co/jobs/256920-senior-python-developer/,Python,"['Python', 'Pandas', 'Machine Learning']",Upper-Intermediate,3
System integration engineer (Python),https://djinni.co/jobs/474809-system-integration-engineer-python-/,Python,"['Python', 'Docker', 'Prometheus', 'API']",Intermediate,3
Senior full stack python engineer,https://djinni.co/jobs/487503-senior-full-stack-python-engineer/,Python,"['Python .Core', 'JavaScript', 'Go Language', 'TypeScript']",Upper-Intermediate,3
Senior python software engineer,https://djinni.co/jobs/487502-senior-python-software-engineer/,Python,"['Python core', 'Cloud.AWS', 'REST API', 'Amazon API Gateway skills']",Upper-Intermediate,3
"Python Engineer with DevOps
          

          

          
  
    
      $5000-7000",https://djinni.co/jobs/475797-python-engineer-with-devops/,Python,"['Python', 'AWS']",Upper-Intermediate,3
Python Developer,https://djinni.co/jobs/475447-python-developer/,Python,['Python'],Upper-Intermediate,2
Senior/Middle Python Developer (web),https://djinni.co/jobs/487496-senior-middle-python-developer-web-/,Python,"['Python', 'Serverless', 'AWS']",Pre-Intermediate,3
Senior Python (AWS) Engineer,https://djinni.co/jobs/475418-senior-python-aws-engineer/,Python,"['Python', 'AWS', 'AWS Serverless Lambda', 'Docker', 'IaC', 'Knowledge of SQL']",Upper-Intermediate,5
"Senior Python Engineer, Ukraine",https://djinni.co/jobs/487483-senior-python-engineer-ukraine/,Python,"['Python', 'JavaScript', 'Linux', 'SDLC']",Upper-Intermediate,3
"Python developer (IST)
          

          

          
  
    
      $2500-5000",https://djinni.co/jobs/487466-python-developer-ist-/,Python,"['Python', 'DevOps', 'PostgreSQL', 'Django', 'REST', 'DRF', 'Celery']",Pre-Intermediate,3
API Developer (Located in EU),https://djinni.co/jobs/474518-api-developer-located-in-eu-/,Python,"['Linux', 'REST API']",Upper-Intermediate,5
Senior Python Engineer,https://djinni.co/jobs/487433-senior-python-engineer/,Python,"['Python', 'Linux', 'Java Script', 'SDLC']",Upper-Intermediate,3
"Python Developer
          

          

          
  
      до $6000",https://djinni.co/jobs/489032-python-developer/,Python,"['Python', 'RESTful API']",Upper-Intermediate,2
"Lead Software Engineer – Python/Azure
          

          

          
  
    
      $4500-6400",https://djinni.co/jobs/488604-lead-software-engineer-python-azure/,Python,"['Leadership & Team management', 'Python', 'DevOps', 'CI', 'CD', 'Azure']",Upper-Intermediate,5
Senior QA Automation Engineer,https://djinni.co/jobs/488996-senior-qa-automation-engineer/,Python,"['Linux', 'Embedded', 'Automated Testing', 'Python', 'Automation QA', 'QA', 'Networking']",Upper-Intermediate,5
Lead Python Engineer,https://djinni.co/jobs/488990-lead-python-engineer/,Python,"['Python', 'AWS', 'Boto3', 'Django', 'My SQL']",Upper-Intermediate,5
ML Platform Engineer,https://djinni.co/jobs/465894-ml-platform-engineer/,Python,"['Machine Learning', 'AWS', 'Python']",Intermediate,5
Senior/Tech Lead Python Engineer,https://djinni.co/jobs/373911-senior-tech-lead-python-engineer/,Python,"['Python', 'Apache Spark', 'Airflow']",Upper-Intermediate,5
Senior Python Software Engineer,https://djinni.co/jobs/488803-senior-python-software-engineer/,Python,"['Python', 'AWS']",Upper-Intermediate,3
"Middle/Senior Python Developer (Poland)
          

          

          
  
    
      $3500-7500",https://djinni.co/jobs/488957-middle-senior-python-developer-poland-/,Python,,Upper-Intermediate,3
"Software Engineer
          

          

          
  
    
      $4500-5700",https://djinni.co/jobs/476060-software-engineer/,Python,"['Python', 'Software Engineer', 'Computer Science', 'Jenkins', 'AWS', 'DevOps', 'Linux']",Upper-Intermediate,5
Back-End Software Engineer (Python),https://djinni.co/jobs/488912-back-end-software-engineer-python-/,Python,"['Azure', 'Python', 'Flask']",Upper-Intermediate,3
"FullStack Developer, Insurance Services",https://djinni.co/jobs/488900-fullstack-developer-insurance-services/,Python,"['Python', 'JavaScript', 'JavaScript', 'NodeJS', 'Node.js']",Intermediate,3
"Python Developer (Czech Republic)
          

          

          
  
    
      $6500-7500",https://djinni.co/jobs/488796-python-developer-czech-republic-/,Python,"['Python', 'Django REST Framework', 'Django', 'algorithms', 'Algorithms and Data Structures', 'Security']",Upper-Intermediate,5
Fullstack (Python+React.js) Developer,https://djinni.co/jobs/488789-fullstack-python-react-js-developer/,Python,"['Python', 'React', 'Full-stack Web Development']",Intermediate,3
Python Developer,https://djinni.co/jobs/446111-python-developer/,Python,"['Djagno', 'Django REST Framework', 'Flask', 'Python']",Intermediate,0
Python/Data Modelling Developer - Poland or Relocation to Poland,https://djinni.co/jobs/488752-python-data-modelling-developer-poland-or-rel/,Python,['Python'],Advanced/Fluent,3
Machine Learning Engineer,https://djinni.co/jobs/460591-machine-learning-engineer/,Python,,Intermediate,3
"Python/Django Developer
          

          

          
  
    
      $1500-2500",https://djinni.co/jobs/442594-python-django-developer/,Python,"['Python', 'Django', 'Django REST Framework', 'Elasctisearch', 'Design Patterns', 'SOLID', 'OOP', 'SQL', 'SQLite', 'MySQL', 'PostgreSQL', 'SQLAlchemy']",Beginner/Elementary,3
"Python Developer with JavaScript Experience, Cloud Service Business Solutions",https://djinni.co/jobs/486384-python-developer-with-javascript-experience-c/,Python,,Intermediate,3
"Senior Python Developer, Financial Software Solutions",https://djinni.co/jobs/486385-senior-python-developer-financial-software-so/,Python,,Intermediate,5
Головний розробник Python/Senior Python developer,https://djinni.co/jobs/486354-golovnii-rozrobnik-python-senior-python-devel/,Python,"['Python', 'JavaScript', 'Linux', 'SDLC']",Upper-Intermediate,3
Senior Python Developer,https://djinni.co/jobs/486352-senior-python-developer/,Python,"['asyncio', 'Postgre SQL']",Intermediate,3
Middle/Senior Full-Stack Engineer,https://djinni.co/jobs/486345-middle-senior-full-stack-engineer/,Python,"['Python', 'React', 'Full Stack']",Intermediate,3
Python Developer,https://djinni.co/jobs/486337-python-developer/,Python,"['AWS', 'AWS Lambda', 'Python', 'Terraform']",Upper-Intermediate,2
Middle Python Developer,https://djinni.co/jobs/486313-middle-python-developer/,Python,"['Python', 'Basic SQL', 'AWS']",Intermediate,1
Senior Python Engineer,https://djinni.co/jobs/486276-senior-python-engineer/,Python,"['Python', 'Kubernetes', 'Docker', 'Terraform']",Upper-Intermediate,3
Middle Python Developer,https://djinni.co/jobs/486262-middle-python-developer/,Python,,Intermediate,2
Python developer,https://djinni.co/jobs/486245-python-developer/,Python,['Python'],,3
Senior Python Engineer,https://djinni.co/jobs/486197-senior-python-engineer/,Python,['Python'],Intermediate,5
Senior Python Developer,https://djinni.co/jobs/486194-senior-python-developer/,Python,,Upper-Intermediate,5
Senior Python Engineer,https://djinni.co/jobs/486191-senior-python-engineer/,Python,,Upper-Intermediate,5
Python Engineer (FashionTech),https://djinni.co/jobs/485780-python-engineer-fashiontech-/,Python,"['Python', 'AWS', 'Azure', 'Backend development']",Upper-Intermediate,3
Full Stack Developer (Biotechnology Research),https://djinni.co/jobs/485762-full-stack-developer-biotechnology-research-/,Python,"['Python', 'Flask', 'TypeScript', 'Vue', 'AWS']",Upper-Intermediate,5
Senior Python Developer,https://djinni.co/jobs/472909-senior-python-developer/,Python,"['Python', 'Django', 'Flask', 'Pandas', 'MySQL', 'Mongo DB', 'Cassandra', 'InfluxDB']",Upper-Intermediate,5
Team Lead Python Dev,https://djinni.co/jobs/431967-team-lead-python-dev/,Python,"['Google BigQuery', 'Django']",Intermediate,3
"Senior Backend Engineer
          

          

          
  
    
      $3000-5500",https://djinni.co/jobs/485706-senior-backend-engineer/,Python,['Python'],Upper-Intermediate,3
"Senior Python Developer
          

          

          
  
    
      $4000-6000",https://djinni.co/jobs/485701-senior-python-developer/,Python,['Python'],Upper-Intermediate,3
Python Lead for US Fintech company,https://djinni.co/jobs/485688-python-lead-for-us-fintech-company/,Python,"['Python', 'Django', 'RESTful APIs', 'JavaScript', 'AWS']",Upper-Intermediate,5
"Python-розробник
          

          

          
  
    
      $1500-2500",https://djinni.co/jobs/471358-python-rozrobnik/,Python,"['Python3', 'Django', 'MySQL', 'PostgreSQL']",,2
"Senior Python Developer, Financial Software Solutions",https://djinni.co/jobs/485636-senior-python-developer-financial-software-so/,Python,"['Apache Airflow', 'MongoDB', 'Python', 'JavaScript']",Intermediate,5
Backend Developer (Django),https://djinni.co/jobs/485635-backend-developer-django-/,Python,"['Python', 'Django']",Intermediate,3
Solidity/Blockchain expert,https://djinni.co/jobs/485615-solidity-blockchain-expert/,Python,"['Solidity', 'Blockchain', 'Security']",Upper-Intermediate,3
"Python AsyncIO + PostgreSQL developer
          

          

          
  
    
      $2998-3500",https://djinni.co/jobs/250170-python-asyncio-postgresql-developer/,Python,"['Python', 'asyncio', 'PostgreSQL', 'Docker', 'HTML', 'CSS', 'ClickHouse']",Intermediate,1
Senior/Lead Python Developer,https://djinni.co/jobs/460152-senior-lead-python-developer/,Python,"['Python', 'Django', 'Python', 'Flask', 'SQL', 'NoSQL', 'FastAPI']",Upper-Intermediate,5
Python Engineer,https://djinni.co/jobs/485415-python-engineer/,Python,,Upper-Intermediate,2
Regular Python Engineer,https://djinni.co/jobs/485382-regular-python-engineer/,Python,,Upper-Intermediate,2
Middle/Senior Python Developer,https://djinni.co/jobs/481758-middle-senior-python-developer/,Python,,Upper-Intermediate,3
Python developer,https://djinni.co/jobs/481750-python-developer/,Python,"['CI', 'CD', 'AI', 'ML', 'C', 'C++', 'CPUs', 'Python']",Upper-Intermediate,2
